   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         8
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         9
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         9
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        11
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        11
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        13
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        11
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        11
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         9
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        12
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        11
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        12
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         8
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         8
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         9
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         8
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        18
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        20
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        20
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        10
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        12
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        17
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        23
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         9
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         9
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        10
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        10
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         8
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         8
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        10
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        10
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         8
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         6
